'AFIP';'I';10.44;261.20;37.53;268.70;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'CAE';'T';26.40;272.80;53.50;276.80;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';9.40;272.80;25.40;276.80;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';83.80;272.80;102.50;276.80;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';55.80;272.80;82.80;276.80;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.30;32.60;156.30;37.60;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.80;44.60;25.00;50.60;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.70;59.50;140.70;64.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';26.20;49.50;140.30;55.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';8.90;49.70;30.10;55.70;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA.L';'T';8.80;59.60;27.00;64.60;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad.L';'T';8.70;54.10;27.70;60.10;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.50;44.50;116.30;50.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia.L';'T';80.70;54.50;99.70;60.50;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';80.70;59.50;100.70;64.50;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'CodigoBarras';'BC';9.90;276.60;102.00;283.20;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';9.90;283.50;101.50;286.40;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.90;19.40;136.90;24.90;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.90;8.50;205.60;13.00;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.60;7.70;207.60;286.40;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.00;7.70;108.00;18.00;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';9.20;16.90;101.30;21.90;'Arial';12;1;0;0;0;0;'I';'';2
